Engine,Email,URL
0xSI_f33d,,
360,[email],
ADMINUSLabs,"[email], [email], [email]",
AILabs,[email],
AVG,,"http://www.avg.com/submit-sample, http://www.avg.com/us-en/whitelist"
Abusix,[email],
Acronis,[email],
AegisLab,[email],
Ahnlab,"[email], [email]",
AliCloud,[email],
Alibaba,[email],
AlienVault,[email],
AlphaMountain,[email],
AlphaSOC,[email],
Antivir (Avira),,https://www.avira.com/en/analysis/submit-url
Antiy-AVL,[email],
ArcSight Threat Intelligence,[email],
Arcabit,[email],
AutoShun,[email],
Avast,[email],
Baidu,"[email], [email]",
Bfore.Ai PreCrime,,https://bfore.ai/support
BitDefender,[email],
Bkav,"[email], [email]",
Blueliv,,
CINS Army,,http://cinsscore.com/#contact
CMC Threat Intelligence,[email],
CRDF,,https://threatcenter.crdf.fr/false_positive.html
CSIS Security Group,[email],
CTX (SaintSecurity),[email],
Certego,,https://www.certego.net/en/contatti/
Chong Lua Dao,[email],
ClamAV,,http://www.clamav.net/reports/fp
Clean-MX,[email],
Cluster25,[email],
Criminal IP,[email],
CrowdStrike,[email],
CyRadar,[email],
Cyan,[email],
Cybereason,[email],
Cyble,[email],
Cylance,[email],
Cynet,[email],
DNS8,[email],
Deep Instinct,[email],
Dr.Web,[email],
ESET,,https://support.eset.com/kb141/?page=content&id=SOLN141
ESTsecurity,[email],
Elastic,,https://discuss.elastic.co/t/submitting-false-positives/232322
EmergingThreats,,
Emsisoft,"[email], [email]",https://www.emsisoft.com/en/support/contact/
Ermes,[email],
F-Prot,[email],
F-Secure/WithSecure,"[email], [email]",
FireEye,[email],
Forcepoint ThreatSeeker,[email],
Fortinet,,https://www.fortiguard.com/faq/classificationdispute http://www.fortinet.com/support/contact_support.html
G-Data,,https://www.gdata.de/help/en/general/GeneralInformation/submitFileAppURL/
Google (File Scanner),[email],
Google Safebrowsing,,https://safebrowsing.google.com/safebrowsing/report_error/?hl=en
GreenSnow,,https://greensnow.co/contact
Gridinsoft,[email],
Hacksoft,[email],
Hauri,[email],
Heimdal Security,,
Heimdal,[email],
Hoplite Industries,[email],
Hunt.io Intelligence,[email],
Huorong,[email],
IPsum,"[email], [email]",https://github.com/stamparm/ipsum
Ikarus,[email],
Inca (previous nProtect),[email],
Jiangmin,"[email], [email]",
Juniper Networks,"[email], [email]",
K7,"[email], [email]",
Kaspersky,[email],
Kingsoft,[email],https://www.lionic.com/reportfp
Lionic,[email],https://www.lionic.com/reportfp
Lumu,[email],
Malbeacon,[email],https://forums.malwarebytes.com/forum/122-false-positives/
MalwarePatrol,[email],
MalwareURL,[email],
Malwarebytes,,https://forums.malwarebytes.com/forum/122-false-positives/
Malwared,,
Malwares.com (Saint Security),[email],
MaxSecure,[email],"https://www.mcafee.com/support/s/article/000001921?language=en_US, [email]"
McAfee,,"https://www.mcafee.com/support/s/article/000001921?language=en_US, [email]"
Microsoft,[email],https://www.microsoft.com/en-us/wdsi/filesubmission
Microworld,[email],http://www.nanoav.ru/index.php?option=com_content&view=article&id=15&Itemid=83&lang=en [email]
NANO,,http://www.nanoav.ru/index.php?option=com_content&view=article&id=15&Itemid=83&lang=en [email]
Netcraft,,https://report.netcraft.com/report/mistake
OpenPhish,[email],https://live.paloaltonetworks.com/t5/virustotal/bd-p/VirusTotal_Discussions
Palo Alto,[email],https://live.paloaltonetworks.com/t5/virustotal/bd-p/VirusTotal_Discussions
Panda,"[email], [email]",
PhishFort,https://github.com/mitchellkrogza/Phishing.Database#please-remove-my-domain-from-this-list-,
PhishLabs,[email],
Phishing Database,https://github.com/mitchellkrogza/Phishing.Database#please-remove-my-domain-from-this-list-,
Phishtank,,https://www.support.prebytes.com/helpcenter/removals/
Prebytes,,https://www.support.prebytes.com/helpcenter/removals/
PrecisionSec,[email],
Qihoo360,[email],
Quick Heal,[email],
QuickHeal,[email],
Quttera,[email],
Rising,[email],
SOCRadar,[email],https://support.sophos.com/
SafeToOpen,[email],
Sangfor,[email],
Sansec eComscan,[email],
Scantitan,,https://www.scumware.org/removals.php
Scumware.org,[email],https://www.scumware.org/removals.php
Seclookup,[email],https://www.secureaplus.com/features/antivirus/report-false-positive/
SecureAge,,https://www.secureaplus.com/features/antivirus/report-false-positive/
SecureBrain,,
Segasec,[email],
Sentinel One,[email],
SkyHigh,[email],
Skyhigh,[email],
Snort IP sample list,[email],
Sophos,[email],https://support.sophos.com/
Spam404,,https://www.spamhaus.org/dbl/removal/form/
Spamhaus,,https://www.spamhaus.org/dbl/removal/form/
StopForumSpam,[email],
Sucuri SiteCheck,[email],"https://symsubmit.symantec.com/submit/false_positive, https://knowledge.broadcom.com/external/article/173729/how-to-submit-false-positives-on-content.html"
Symantec,[email],"https://symsubmit.symantec.com/submit/false_positive, https://knowledge.broadcom.com/external/article/173729/how-to-submit-false-positives-on-content.html"
Tencent,[email],
TheHacker,"[email] , [email]",
ThreatHive,,
Threatsourcing,[email],
Trapmine,[email],
Trellix,[email],https://www.trendmicro.com/en_us/about/legal/detection-reevaluation.html
TrendMicro,"[email], [email]",https://www.trendmicro.com/en_us/about/legal/detection-reevaluation.html
Trustlook,[email],https://support.trustwave.com/virustotal-detection-review/
Trustwave,[email],https://support.trustwave.com/virustotal-detection-review/
URLQuery,[email],
URLhaus,[email],
Underworld,[email],
VBA32,[email],
VX Vault,,https://www.webroot.com/us/en/business/support/vendor-dispute-contact-us
Varist,"[email] , [email]",
Viettel Threat Intelligence,[email],
Vipre,[email],
VirIT,[email],
ViriBack,[email],
VirusDie,[email],
Webroot,"[email], [email]",https://www.webroot.com/us/en/business/support/vendor-dispute-contact-us
WithSecure/F-Secure,"[email], [email]",
Xcitium Verdict Cloud,[email],
Yandex Safebrowsing,[email],
Yandex,[email],
Yomi,[email],
ZeroCERT,[email],
Zillya,[email],
ZoneAlarm,[email],
Zoner,[email],
benkow.cc,,
desenmascara.me,,
eGambit (Tehtris),[email],https://tehtris.com/egambit_fp.php
malwares.com URL checker,[email],
securolytics,[email],
